
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804d753:	74 46                	je     804d79b <cmd_args_set_defaults+0x73>
 804d755:	7f 17                	jg     804d76e <cmd_args_set_defaults+0x46>
 804d757:	84 c0                	test   %al,%al
 804d759:	74 69                	je     804d7c4 <cmd_args_set_defaults+0x9c>
 804d75b:	3c 49                	cmp    $0x49,%al
 804d75d:	75 55                	jne    804d7b4 <cmd_args_set_defaults+0x8c>
			*(int64_t *)args_struct[count].dest = INT64_MAX;
 804d75f:	c7 02 ff ff ff ff    	movl   $0xffffffff,(%edx)
 804d765:	c7 42 04 ff ff ff 7f 	movl   $0x7fffffff,0x4(%edx)
			break;
 804d76c:	eb 56                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
		switch (args_struct[count].type) {
 804d76e:	3c 62                	cmp    $0x62,%al
 804d770:	75 42                	jne    804d7b4 <cmd_args_set_defaults+0x8c>
			*(bool *)args_struct[count].dest = false;
 804d772:	c6 02 00             	movb   $0x0,(%edx)
			break;
 804d775:	eb 4d                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
		switch (args_struct[count].type) {
 804d777:	3c 73                	cmp    $0x73,%al
 804d779:	74 10                	je     804d78b <cmd_args_set_defaults+0x63>
 804d77b:	3c 75                	cmp    $0x75,%al
 804d77d:	74 14                	je     804d793 <cmd_args_set_defaults+0x6b>
 804d77f:	3c 69                	cmp    $0x69,%al
 804d781:	75 31                	jne    804d7b4 <cmd_args_set_defaults+0x8c>
			*(int32_t *)args_struct[count].dest = INT32_MAX;
 804d783:	c7 02 ff ff ff 7f    	movl   $0x7fffffff,(%edx)
			break;
 804d789:	eb 39                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
			*(char **)args_struct[count].dest = NULL;
 804d78b:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
			break;
 804d791:	eb 31                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
			*(uint32_t *)args_struct[count].dest = UINT32_MAX;
 804d793:	c7 02 ff ff ff ff    	movl   $0xffffffff,(%edx)
			break;
 804d799:	eb 29                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
			*(uint64_t *)args_struct[count].dest = UINT64_MAX;
 804d79b:	c7 02 ff ff ff ff    	movl   $0xffffffff,(%edx)
 804d7a1:	c7 42 04 ff ff ff ff 	movl   $0xffffffff,0x4(%edx)
			break;
 804d7a8:	eb 1a                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
			*(double *)args_struct[count].dest = (double)NAN;
 804d7aa:	d9 05 f4 12 05 08    	flds   0x80512f4
 804d7b0:	dd 1a                	fstpl  (%edx)
			break;
 804d7b2:	eb 10                	jmp    804d7c4 <cmd_args_set_defaults+0x9c>
			posix_print_error_and_exit(CMD_TYPE_ERROR,
 804d7b4:	52                   	push   %edx
 804d7b5:	52                   	push   %edx
 804d7b6:	50                   	push   %eax
 804d7b7:	68 66 29 05 08       	push   $0x8052966
 804d7bc:	e8 7d fb ff ff       	call   804d33e <posix_print_error_and_exit>
 804d7c1:	83 c4 10             	add    $0x10,%esp
		count++;
 804d7c4:	83 c3 1c             	add    $0x1c,%ebx
 804d7c7:	e9 6b ff ff ff       	jmp    804d737 <cmd_args_set_defaults+0xf>
}
 804d7cc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804d7cf:	c9                   	leave  
 804d7d0:	c3                   	ret    

0804d7d1 <cmd_print_switches_help>:

/**
 * Print short list of available switches
 */
void cmd_print_switches_help(struct args_struct_t args_struct[])
{
 804d7d1:	f3 0f 1e fb          	endbr32 
 804d7d5:	55                   	push   %ebp
 804d7d6:	89 e5                	mov    %esp,%ebp
 804d7d8:	57                   	push   %edi
 804d7d9:	56                   	push   %esi
	int count = 0;
	int printed_in_line = strlen(_HELP_SWITCH) + 1;
 804d7da:	be 19 00 00 00       	mov    $0x19,%esi
{
 804d7df:	53                   	push   %ebx
 804d7e0:	83 ec 5c             	sub    $0x5c,%esp
 804d7e3:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804d7e6:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804d7ec:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804d7ef:	31 c0                	xor    %eax,%eax
  return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
 804d7f1:	68 8b 29 05 08       	push   $0x805298b
 804d7f6:	68 6d 1e 05 08       	push   $0x8051e6d
 804d7fb:	6a 01                	push   $0x1
 804d7fd:	ff 35 04 63 05 08    	pushl  0x8056304
 804d803:	e8 28 bd ff ff       	call   8049530 <__fprintf_chk@plt>
 804d808:	83 c4 10             	add    $0x10,%esp

	fprintf(stdout, "%s ", _HELP_SWITCH);

	while (args_struct[count].option != NULL) {
 804d80b:	83 7b 04 00          	cmpl   $0x0,0x4(%ebx)
 804d80f:	74 67                	je     804d878 <cmd_print_switches_help+0xa7>
		char stringy[_MAX_STRINGY_LEN];

		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
 804d811:	8d 45 9e             	lea    -0x62(%ebp),%eax
 804d814:	89 da                	mov    %ebx,%edx
				      &args_struct[count]);

		if (printed_in_line + strlen(stringy) > _MAX_LINE_WIDTH) {
 804d816:	8d 7d 9e             	lea    -0x62(%ebp),%edi
		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
 804d819:	e8 ae fb ff ff       	call   804d3cc <cmd_gen_switch_syntax.constprop.0>
		if (printed_in_line + strlen(stringy) > _MAX_LINE_WIDTH) {
 804d81e:	31 c0                	xor    %eax,%eax
 804d820:	83 c9 ff             	or     $0xffffffff,%ecx
 804d823:	f2 ae                	repnz scas %es:(%edi),%al
 804d825:	f7 d1                	not    %ecx
 804d827:	8d 44 0e ff          	lea    -0x1(%esi,%ecx,1),%eax
 804d82b:	83 f8 64             	cmp    $0x64,%eax
 804d82e:	76 18                	jbe    804d848 <cmd_print_switches_help+0x77>
 804d830:	52                   	push   %edx
			fprintf(stdout, "\n");
			printed_in_line = 0;
 804d831:	31 f6                	xor    %esi,%esi
 804d833:	68 37 30 05 08       	push   $0x8053037
 804d838:	6a 01                	push   $0x1
 804d83a:	ff 35 04 63 05 08    	pushl  0x8056304
 804d840:	e8 eb bc ff ff       	call   8049530 <__fprintf_chk@plt>
 804d845:	83 c4 10             	add    $0x10,%esp
 804d848:	8d 45 9e             	lea    -0x62(%ebp),%eax
		}

		fprintf(stdout, "%s", stringy);
		printed_in_line += strlen(stringy);
 804d84b:	8d 7d 9e             	lea    -0x62(%ebp),%edi
 804d84e:	83 c3 1c             	add    $0x1c,%ebx
 804d851:	50                   	push   %eax
 804d852:	68 57 28 05 08       	push   $0x8052857
 804d857:	6a 01                	push   $0x1
 804d859:	ff 35 04 63 05 08    	pushl  0x8056304
 804d85f:	e8 cc bc ff ff       	call   8049530 <__fprintf_chk@plt>
 804d864:	31 c0                	xor    %eax,%eax
 804d866:	83 c9 ff             	or     $0xffffffff,%ecx
 804d869:	83 c4 10             	add    $0x10,%esp
 804d86c:	f2 ae                	repnz scas %es:(%edi),%al
 804d86e:	89 c8                	mov    %ecx,%eax
 804d870:	f7 d0                	not    %eax
 804d872:	8d 74 06 ff          	lea    -0x1(%esi,%eax,1),%esi
		count++;
 804d876:	eb 93                	jmp    804d80b <cmd_print_switches_help+0x3a>
 804d878:	50                   	push   %eax
 804d879:	68 37 30 05 08       	push   $0x8053037
 804d87e:	6a 01                	push   $0x1
 804d880:	ff 35 04 63 05 08    	pushl  0x8056304
 804d886:	e8 a5 bc ff ff       	call   8049530 <__fprintf_chk@plt>
 804d88b:	83 c4 10             	add    $0x10,%esp
	}

	fprintf(stdout, "\n");
}
 804d88e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804d891:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804d898:	74 05                	je     804d89f <cmd_print_switches_help+0xce>
 804d89a:	e8 21 bb ff ff       	call   80493c0 <__stack_chk_fail@plt>
 804d89f:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d8a2:	5b                   	pop    %ebx
 804d8a3:	5e                   	pop    %esi
 804d8a4:	5f                   	pop    %edi
 804d8a5:	5d                   	pop    %ebp
 804d8a6:	c3                   	ret    

0804d8a7 <cmd_print_long_help>:

/**
 * Print the long help message of the program
 */
void cmd_print_long_help(struct args_struct_t args_struct[])
{
 804d8a7:	f3 0f 1e fb          	endbr32 
 804d8ab:	55                   	push   %ebp
 804d8ac:	89 e5                	mov    %esp,%ebp
 804d8ae:	57                   	push   %edi
 804d8af:	56                   	push   %esi
 804d8b0:	53                   	push   %ebx
 804d8b1:	83 ec 78             	sub    $0x78,%esp
 804d8b4:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804d8b7:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804d8bd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804d8c0:	31 c0                	xor    %eax,%eax
	int ret;
	int count = 0;
	int printed_in_line = 0;
	char stringy[_MAX_STRINGY_LEN];

	cmd_print_switches_help(args_struct);
 804d8c2:	53                   	push   %ebx
 804d8c3:	e8 09 ff ff ff       	call   804d7d1 <cmd_print_switches_help>
 804d8c8:	5a                   	pop    %edx
 804d8c9:	59                   	pop    %ecx
 804d8ca:	68 a4 29 05 08       	push   $0x80529a4
 804d8cf:	68 8b 29 05 08       	push   $0x805298b
 804d8d4:	6a 1d                	push   $0x1d
 804d8d6:	68 b6 29 05 08       	push   $0x80529b6
 804d8db:	6a 01                	push   $0x1
 804d8dd:	ff 35 04 63 05 08    	pushl  0x8056304
 804d8e3:	e8 48 bc ff ff       	call   8049530 <__fprintf_chk@plt>
 804d8e8:	83 c4 20             	add    $0x20,%esp

	fprintf(stdout, "\n %-*s:%s\n", _LONG_HELP_ALIGN-1,
		_HELP_SWITCH, _HELP_DESCR);

	while (args_struct[count].option != NULL) {
 804d8eb:	83 7b 04 00          	cmpl   $0x0,0x4(%ebx)
 804d8ef:	0f 84 ab 00 00 00    	je     804d9a0 <cmd_print_long_help+0xf9>
		int printed_right;
		char *toprint;
		int total_to_print;

		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
 804d8f5:	8d 75 9e             	lea    -0x62(%ebp),%esi
 804d8f8:	89 da                	mov    %ebx,%edx
 804d8fa:	89 f0                	mov    %esi,%eax
 804d8fc:	e8 cb fa ff ff       	call   804d3cc <cmd_gen_switch_syntax.constprop.0>
 804d901:	83 ec 0c             	sub    $0xc,%esp
 804d904:	56                   	push   %esi
 804d905:	6a 1d                	push   $0x1d
 804d907:	68 c1 29 05 08       	push   $0x80529c1
 804d90c:	6a 01                	push   $0x1
 804d90e:	ff 35 04 63 05 08    	pushl  0x8056304
 804d914:	e8 17 bc ff ff       	call   8049530 <__fprintf_chk@plt>
				      &args_struct[count]);

		ret = fprintf(stdout, " %-*s:", _LONG_HELP_ALIGN-1, stringy);
		printed_in_line = ret;
		printed_right = 0;
		toprint = args_struct[count].descript;
 804d919:	8b 73 18             	mov    0x18(%ebx),%esi
		total_to_print = strlen(toprint);
 804d91c:	83 c9 ff             	or     $0xffffffff,%ecx
 804d91f:	83 c4 14             	add    $0x14,%esp
 804d922:	89 c2                	mov    %eax,%edx
 804d924:	31 c0                	xor    %eax,%eax
 804d926:	89 f7                	mov    %esi,%edi
 804d928:	f2 ae                	repnz scas %es:(%edi),%al
 804d92a:	56                   	push   %esi
 804d92b:	f7 d1                	not    %ecx
 804d92d:	8d 41 ff             	lea    -0x1(%ecx),%eax
 804d930:	89 45 94             	mov    %eax,-0x6c(%ebp)
		ret = fprintf(stdout, "%.*s\n",
 804d933:	b8 64 00 00 00       	mov    $0x64,%eax
 804d938:	29 d0                	sub    %edx,%eax
 804d93a:	50                   	push   %eax
 804d93b:	68 c8 29 05 08       	push   $0x80529c8
 804d940:	6a 01                	push   $0x1
 804d942:	ff 35 04 63 05 08    	pushl  0x8056304
 804d948:	e8 e3 bb ff ff       	call   8049530 <__fprintf_chk@plt>
 804d94d:	83 c4 20             	add    $0x20,%esp
				_MAX_LINE_WIDTH - printed_in_line,
				&toprint[printed_right]);
		printed_right += ret - 1;
 804d950:	8d 78 ff             	lea    -0x1(%eax),%edi

		while (printed_right < total_to_print) {
 804d953:	3b 7d 94             	cmp    -0x6c(%ebp),%edi
 804d956:	7d 40                	jge    804d998 <cmd_print_long_help+0xf1>
 804d958:	83 ec 0c             	sub    $0xc,%esp
 804d95b:	68 38 30 05 08       	push   $0x8053038
 804d960:	6a 1e                	push   $0x1e
 804d962:	68 ce 29 05 08       	push   $0x80529ce
 804d967:	6a 01                	push   $0x1
 804d969:	ff 35 04 63 05 08    	pushl  0x8056304
 804d96f:	e8 bc bb ff ff       	call   8049530 <__fprintf_chk@plt>
 804d974:	83 c4 14             	add    $0x14,%esp
			fprintf(stdout, "%*s", _LONG_HELP_ALIGN, "");
			ret = fprintf(stdout, "%.*s\n",
 804d977:	8d 04 3e             	lea    (%esi,%edi,1),%eax
 804d97a:	50                   	push   %eax
 804d97b:	6a 46                	push   $0x46
 804d97d:	68 c8 29 05 08       	push   $0x80529c8
 804d982:	6a 01                	push   $0x1
 804d984:	ff 35 04 63 05 08    	pushl  0x8056304
 804d98a:	e8 a1 bb ff ff       	call   8049530 <__fprintf_chk@plt>
 804d98f:	83 c4 20             	add    $0x20,%esp
				      _MAX_LINE_WIDTH - _LONG_HELP_ALIGN,
				      &toprint[printed_right]);
			printed_right += ret - 1;
 804d992:	8d 7c 07 ff          	lea    -0x1(%edi,%eax,1),%edi
 804d996:	eb bb                	jmp    804d953 <cmd_print_long_help+0xac>
		}
		count++;
 804d998:	83 c3 1c             	add    $0x1c,%ebx
 804d99b:	e9 4b ff ff ff       	jmp    804d8eb <cmd_print_long_help+0x44>
 804d9a0:	50                   	push   %eax
 804d9a1:	68 37 30 05 08       	push   $0x8053037
 804d9a6:	6a 01                	push   $0x1
 804d9a8:	ff 35 04 63 05 08    	pushl  0x8056304
 804d9ae:	e8 7d bb ff ff       	call   8049530 <__fprintf_chk@plt>
 804d9b3:	83 c4 0c             	add    $0xc,%esp
 804d9b6:	68 d2 29 05 08       	push   $0x80529d2
 804d9bb:	6a 01                	push   $0x1
 804d9bd:	ff 35 04 63 05 08    	pushl  0x8056304
 804d9c3:	e8 68 bb ff ff       	call   8049530 <__fprintf_chk@plt>
 804d9c8:	83 c4 10             	add    $0x10,%esp
	}
	fprintf(stdout, "\n");
	fprintf(stdout, "Note that which options are available depends on the "
		"enabled features/drivers\n\n");
}
 804d9cb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804d9ce:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804d9d5:	74 05                	je     804d9dc <cmd_print_long_help+0x135>
 804d9d7:	e8 e4 b9 ff ff       	call   80493c0 <__stack_chk_fail@plt>
 804d9dc:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d9df:	5b                   	pop    %ebx
 804d9e0:	5e                   	pop    %esi
 804d9e1:	5f                   	pop    %edi
 804d9e2:	5d                   	pop    %ebp
 804d9e3:	c3                   	ret    

0804d9e4 <cmd_parse_one_arg>:
 * Try to find if this argument is in the list (and it is not manual)
 * if it does, try to parse it, set its dest accordingly, and return true
 * if it is not found, return false
 */
bool cmd_parse_one_arg(char *argv, struct args_struct_t args_struct[])
{
 804d9e4:	f3 0f 1e fb          	endbr32 
 804d9e8:	55                   	push   %ebp
 804d9e9:	89 e5                	mov    %esp,%ebp
 804d9eb:	57                   	push   %edi
 804d9ec:	56                   	push   %esi
 804d9ed:	53                   	push   %ebx
 804d9ee:	83 ec 18             	sub    $0x18,%esp
 804d9f1:	8b 7d 08             	mov    0x8(%ebp),%edi
 804d9f4:	8b 5d 0c             	mov    0xc(%ebp),%ebx
	int count = 0;
	int ret;

	if (cmd_is_help_option(argv)) {
 804d9f7:	57                   	push   %edi
 804d9f8:	e8 1f fb ff ff       	call   804d51c <cmd_is_help_option>
 804d9fd:	83 c4 10             	add    $0x10,%esp
 804da00:	85 c0                	test   %eax,%eax
 804da02:	74 22                	je     804da26 <cmd_parse_one_arg+0x42>
		cmd_print_long_help(args_struct);
 804da04:	83 ec 0c             	sub    $0xc,%esp
 804da07:	53                   	push   %ebx
 804da08:	e8 9a fe ff ff       	call   804d8a7 <cmd_print_long_help>
		posix_exit(0);
 804da0d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804da14:	e8 e8 f7 ff ff       	call   804d201 <posix_exit>
 804da19:	83 c4 10             	add    $0x10,%esp
 804da1c:	eb 08                	jmp    804da26 <cmd_parse_one_arg+0x42>
	}

	while (args_struct[count].option != NULL) {
		if (args_struct[count].manual) {
 804da1e:	80 3b 00             	cmpb   $0x0,(%ebx)
 804da21:	74 0c                	je     804da2f <cmd_parse_one_arg+0x4b>
 804da23:	83 c3 1c             	add    $0x1c,%ebx
	while (args_struct[count].option != NULL) {
 804da26:	8b 53 04             	mov    0x4(%ebx),%edx
 804da29:	85 d2                	test   %edx,%edx
 804da2b:	75 f1                	jne    804da1e <cmd_parse_one_arg+0x3a>
 804da2d:	eb 6b                	jmp    804da9a <cmd_parse_one_arg+0xb6>
			count++;
			continue;
		}
		ret = cmd_is_option(argv, args_struct[count].option,
 804da2f:	51                   	push   %ecx
				    !args_struct[count].is_switch);
 804da30:	8a 43 02             	mov    0x2(%ebx),%al
 804da33:	83 f0 01             	xor    $0x1,%eax
		ret = cmd_is_option(argv, args_struct[count].option,
 804da36:	0f b6 c0             	movzbl %al,%eax
 804da39:	50                   	push   %eax
 804da3a:	52                   	push   %edx
 804da3b:	57                   	push   %edi
 804da3c:	e8 36 fa ff ff       	call   804d477 <cmd_is_option>
 804da41:	83 c4 10             	add    $0x10,%esp
 804da44:	89 c6                	mov    %eax,%esi
		if (ret) {
 804da46:	85 c0                	test   %eax,%eax
 804da48:	74 d9                	je     804da23 <cmd_parse_one_arg+0x3f>
	if (arg_element->dest != NULL) {
 804da4a:	8b 53 10             	mov    0x10(%ebx),%edx
 804da4d:	85 d2                	test   %edx,%edx
 804da4f:	74 33                	je     804da84 <cmd_parse_one_arg+0xa0>
		if (arg_element->is_switch) {
 804da51:	80 7b 02 00          	cmpb   $0x0,0x2(%ebx)
 804da55:	0f be 43 0c          	movsbl 0xc(%ebx),%eax
 804da59:	74 18                	je     804da73 <cmd_parse_one_arg+0x8f>
			if (arg_element->type == 'b') {
 804da5b:	3c 62                	cmp    $0x62,%al
 804da5d:	75 05                	jne    804da64 <cmd_parse_one_arg+0x80>
				*(bool *)arg_element->dest = true;
 804da5f:	c6 02 01             	movb   $0x1,(%edx)
 804da62:	eb 20                	jmp    804da84 <cmd_parse_one_arg+0xa0>
				posix_print_error_and_exit(CMD_ERR_BOOL_SWI);
 804da64:	83 ec 0c             	sub    $0xc,%esp
 804da67:	68 22 2a 05 08       	push   $0x8052a22
 804da6c:	e8 cd f8 ff ff       	call   804d33e <posix_print_error_and_exit>
 804da71:	eb 0e                	jmp    804da81 <cmd_parse_one_arg+0x9d>
			cmd_read_option_value(&argv[offset],
 804da73:	ff 73 04             	pushl  0x4(%ebx)
